"(+)-menthol": "DB11344",
"Mesalazine": "DB00244",
"Mesoridazine": "DB00933",
"Mestranol": "DB01357",
"Metacycline": "DB00931",
"Metamfetamine": "DB01577",
"Metamizole": "DB04817",
"Metandienone": "DB13586",
"Metaraminol": "DB00610",
"Metaxalone": "DB00660",
"Metergoline": "DB13520",
"Metformin": "DB00331",
"Methacholine": "DB06709",
"Methadone": "DB00333",
"Methantheline": "DB00940",
"Methapyrilene": "DB04819",
"Methaqualone": "DB04833",
"Metharbital": "DB00463",
"Methazolamide": "DB00703",
"Methdilazine": "DB00902",
"Methenamine": "DB06799",
"Methimazole": "DB00763",
"Methionine": "DB00134",
"Methocarbamol": "DB00423",
"Methohexital": "DB00474",
"Methotrexate": "DB00563",
"Methotrimeprazine": "DB01403",
"Methoxamine": "DB00723",
"Methoxsalen": "DB00553",
"Methoxyflurane": "DB01028",
"Methoxyphenamine": "DB13624",
"Methscopolamine": "DB11315",
"Methscopolamine bromide": "DB00462",
"Methsuximide": "DB05246",
"Methyclothiazide": "DB00232",
"Methyl aminolevulinate": "DB00992",
"Methyl nicotinate": "DB13882",
"Methyl salicylate": "DB09543",
"Methyl undecenoyl leucinate": "DB11272",
"Methylcellulose": "DB11228",
"Methylchloroisothiazolinone": "DB14197",
"Methyldopa": "DB00968",
"Methylene blue": "DB09241",
"Methylergometrine": "DB00353",
"Methylhexaneamine": "DB19370",
"Methylnaltrexone": "DB06800",
"Methylparaben": "DB14212",
"Methylphenidate": "DB00422",
"Methylphenobarbital": "DB00849",
"Methylprednisolone": "DB00959",
"Methylprednisolone aceponate": "DB14643",
"Methylprednisolone hemisuccinate": "DB14644",
"Methylprednisone": "DB12952",
"Methyltestosterone": "DB06710",
"Methyprylon": "DB01107",
"Methysergide": "DB00247",
"Meticillin": "DB01603",
"Meticrane": "DB13284",
"Metipranolol": "DB01214",
"Metixene": "DB00340",
"Metoclopramide": "DB01233",
"Metocurine": "DB01336",
"Metocurine iodide": "DB00416",
"Metolazone": "DB00524",
"Metoprolol": "DB00264",
"Metrizoic acid": "DB09346",
"Metronidazole": "DB00916",
"Metyrapone": "DB01011",
"Metyrosine": "DB00765",
"Mexiletine": "DB00379",
"Mezlocillin": "DB00948",
"Mianserin": "DB06148",
"Mibefradil": "DB01388",
"Micafungin": "DB01141",
"Miconazole": "DB01110",
"Microcrystalline cellulose": "DB14158",
"Micronomicin": "DB13274",
"Midazolam": "DB00683",
"Midodrine": "DB00211",
"Midostaurin": "DB06595",
"Mifamurtide": "DB13615",
"Mifepristone": "DB00834",
"Migalastat": "DB05018",
"Miglitol": "DB00491",
"Miglustat": "DB00419",
"Milnacipran": "DB04896",
"Milrinone": "DB00235",
"Miltefosine": "DB09031",
"Minaprine": "DB00805",
"Mineral oil": "DB11057",
"Minocycline": "DB01017",
"Minoxidil": "DB00350",
"Mirabegron": "DB08893",
"Mirdametinib": "DB07101",
"Mirtazapine": "DB00370",
"Misoprostol": "DB00929",
"Mitapivat": "DB16236",
"Mitomycin": "DB00305",
"Mitotane": "DB00648",
"Mitoxantrone": "DB01204",
"Mivacurium": "DB01226",
"Mizolastine": "DB12523",
"Mobocertinib": "DB16390",
"Moclobemide": "DB01171",
"Modafinil": "DB00745",
"Moexipril": "DB00691",
"Molindone": "DB01618",
"Molsidomine": "DB09282",
"Molybdenum": "DB11137",
"Momelotinib": "DB11763",
"Mometasone": "DB00764",
"Mometasone furoate": "DB14512",
"Monobenzone": "DB00600",
"Monomethyl fumarate": "DB14219",
"Monopotassium phosphate": "DB09413",
"Montelukast": "DB00471",
"Moricizine": "DB00680",
"Morphine": "DB00295",
"Morpholinylmercaptobenzothiazole": "DB14202",
"Moxidectin": "DB11431",
"Moxifloxacin": "DB00218",
"Moxisylyte": "DB09205",
"Moxonidine": "DB09242",
"Mupirocin": "DB00410",
"Muzolimine": "DB13801",
"Mycophenolate mofetil": "DB00688",
"Mycophenolic acid": "DB01024",
"Myrrh": "DB11605",
"N-Acetylglucosamine": "DB00141",
"N-acetyltyrosine": "DB11102",
"N-alkyl ethylbenzyl dimethyl ammonium (C12-C14)": "DB11202",
"N-Cyclohexyl-N'-phenyl-1,4-phenylenediamine": "DB14196",
"N,N'-diphenyl-1,4-phenylenediamine": "DB14192",
"Nabilone": "DB00486",
"Nabumetone": "DB00461",
"NADH": "DB00157",
"Nadolol": "DB01203",
"Nadroparin": "DB08813",
"Nafarelin": "DB00666",
"Nafcillin": "DB00607",
"Naftazone": "DB13680",
"Naftifine": "DB00735",
"Nalbuphine": "DB00844",
"Naldemedine": "DB11691",
"Nalidixic acid": "DB00779",
"Nalmefene": "DB06230",
"Naloxegol": "DB09049",
"Naloxone": "DB01183",
"Naltrexone": "DB00704",
"Nandrolone decanoate": "DB08804",
"Nandrolone phenpropionate": "DB00984",
"Naphazoline": "DB06711",
"Naproxen": "DB00788",
"Naratriptan": "DB00952",
"Natamycin": "DB00826",
"Nateglinide": "DB00731",
"NBI-98782": "DB16905",
"Nebivolol": "DB04861",
"Nedaplatin": "DB13145",
"Nedocromil": "DB00716",
"Nefazodone": "DB01149",
"Nefopam": "DB12293",
"Nelarabine": "DB01280",
"Nelfinavir": "DB00220",
"Neoarsphenamine": "DB18729",
"Neomycin": "DB00994",
"Neon": "DB11589",
"Neostigmine": "DB01400",
"Nepafenac": "DB06802",
"Neratinib": "DB11828",
"Netarsudil": "DB13931",
"Netilmicin": "DB00955",
"Netupitant": "DB09048",
"Nevirapine": "DB00238",
"Niacin": "DB00627",
"Niacinamide ascorbate": "DB14486",
"Nialamide": "DB04820",
"Nicardipine": "DB00622",
"Nicergoline": "DB00699",
"Nickel sulfate": "DB14180",
"Niclosamide": "DB06803",
"Nicoboxil": "DB12911",
"Nicorandil": "DB09220",
"Nicotinamide": "DB02701",
"Nicotinamide riboside": "DB14933",
"Nicotine": "DB00184",
"Nifedipine": "DB01115",
"Nifurtimox": "DB11820",
"Nilotinib": "DB04868",
"Nilutamide": "DB00665",
"Nilvadipine": "DB06712",
"Nimesulide": "DB04743",
"Nimodipine": "DB00393",
"Nintedanib": "DB09079",
"Niraparib": "DB11793",
"Nirmatrelvir": "DB16691",
"Nirogacestat": "DB12005",
"Nisoldipine": "DB00401",
"Nitazoxanide": "DB00507",
"NITHIAMIDE": "DB19371",
"Nitisinone": "DB00348",
"Nitrazepam": "DB01595",
"Nitrendipine": "DB01054",
"Nitric Oxide": "DB00435",
"Nitrite": "DB12529",
"Nitrofural": "DB00336",
"Nitrofurantoin": "DB00698",
"Nitrogen": "DB09152",
"Nitroglycerin": "DB00727",
"Nitroprusside": "DB00325",
"Nitrous acid": "DB09112",
"Nitrous oxide": "DB06690",
"Nizatidine": "DB00585",
"Nomegestrol": "DB11636",
"Nomegestrol acetate": "DB13981",
"Nomifensine": "DB04821",
"Nonivamide": "DB11324",
"Nonoxynol-9": "DB06804",
"Norelgestromin": "DB06713",
"Norepinephrine": "DB00368",
"Norethisterone": "DB00717",
"Norethynodrel": "DB09371",
"Norfloxacin": "DB01059",
"Norflurane": "DB13116",
"Norgestimate": "DB00957",
"Norgestrel": "DB09389",
"Normethadone": "DB11609",
"Nortriptyline": "DB00540",
"Noscapine": "DB06174",
"Novobiocin": "DB01051",
"Noxytiolin": "DB13838",
"Nusinersen": "DB13161",
"Nylidrin": "DB06152",
"Nystatin": "DB00646",
"Obeticholic acid": "DB05990",
"Octamoxin": "DB09249",
"Octasulfur": "DB09353",
"Octinoxate": "DB09496",
"Octisalate": "DB11062",
"Octocrylene": "DB09535",
"OCTODRINE": "DB19374",
"Odevixibat": "DB16261",
"Ofloxacin": "DB01165",
"Oftasceine": "DB11184",
"Olanzapine": "DB00334",
"Olaparib": "DB09074",
"Oleic Acid": "DB04224",
"Oliceridine": "DB14881",
"Olmesartan": "DB00275",
"Olodaterol": "DB09080",
"Olopatadine": "DB00768",
"Olsalazine": "DB01250",
"Olutasidenib": "DB16267",
"Omacetaxine mepesuccinate": "DB04865",
"Omadacycline": "DB12455",
"Omaveloxolone": "DB12513",
"Ombitasvir": "DB09296",
"Omega-3 fatty acids": "DB11133",
"Omega-3-acid ethyl esters": "DB09539",
"Omega-3-carboxylic acids": "DB09568",
"Omeprazole": "DB00338",
"Omidenepag isopropyl": "DB15071",
"Ondansetron": "DB00904",
"Opicapone": "DB11632",
"Opium": "DB11130",
"Orciprenaline": "DB00816",
"Oritavancin": "DB04911",
"Orlistat": "DB01083",
"Ornithine": "DB00129",
"Orphenadrine": "DB01173",
"Oseltamivir": "DB00198",
"Osilodrostat": "DB11837",
"Osimertinib": "DB09330",
"Ospemifene": "DB04938",
"Oteracil": "DB03209",
"Oteseconazole": "DB13055",
"Ouabain": "DB01092",
"Oxacillin": "DB00713",
"Oxaliplatin": "DB00526",
"Oxamniquine": "DB01096",
"Oxandrolone": "DB00621",
"Oxaprozin": "DB00991",
"Oxatomide": "DB12877",
"Oxazepam": "DB00842",
"Oxcarbazepine": "DB00776",
"Oxeladin": "DB04822",
"Oxetacaine": "DB12532",
"Oxiconazole": "DB00239",
"Oxidronic acid": "DB14159",
"Oxilofrine": "DB11610",
"Oxitriptan": "DB02959",
"Oxolamine": "DB13216",
"Oxprenolol": "DB01580",
"Oxtriphylline": "DB01303",
"Oxybenzone": "DB01428",
"Oxybuprocaine": "DB00892",
"Oxybutynin": "DB01062",
"Oxycodone": "DB00497",
"Oxygen": "DB09140",
"Oxymetazoline": "DB00935",
"Oxymetholone": "DB06412",
"Oxymorphone": "DB01192",
"Oxyphenbutazone": "DB03585",
"Oxyphencyclimine": "DB00383",
"Oxyphenisatin": "DB04823",
"Oxyphenisatin acetate": "DB14627",
"Oxyphenonium": "DB00219",
"Oxyquinoline": "DB11145",
"Oxytetracycline": "DB00595",
"Ozanimod": "DB12612",
"Ozenoxacin": "DB12924",
"P-nitrobiphenyl": "DB12300",
"p-Phenylenediamine": "DB14141",
"Paclitaxel": "DB01229",
"Pacritinib": "DB11697",
"Padeliporfin": "DB15575",
"Padimate A": "DB11229",
"Padimate O": "DB11570",
"Pafolacianine": "DB15413",
"Palbociclib": "DB09073",
"Paliperidone": "DB01267",
"Palmitic Acid": "DB03796",
"Palonosetron": "DB00377",
"Palovarotene": "DB05467",
"Pamidronic acid": "DB00282",
"Pancuronium": "DB01337",
"Panobinostat": "DB06603",
"Pantethine": "DB11190",
"Panthenol": "DB11204",
"Pantoprazole": "DB00213",
"Pantothenic acid": "DB01783",
"Papaverine": "DB01113",
"Parachlorophenol": "DB13154",
"Paraldehyde": "DB09117",
"Paramethadione": "DB00617",
"Paramethasone acetate": "DB14657",
"Parecoxib": "DB08439",
"Parethoxycaine": "DB19380",
"Pargyline": "DB01626",
"Paricalcitol": "DB00910",
"Paritaprevir": "DB09297",
"Parnaparin": "DB09260",
"Paromomycin": "DB01421",
"Paroxetine": "DB00715",
"Parthenolide": "DB13063",
"Pasireotide": "DB06663",
"Patent Blue": "DB13967",
"Patiromer": "DB09263",
"Pazopanib": "DB06589",
"PBT-434": "DB16965",
"Pefloxacin": "DB00487",
"Peg-100 stearate": "DB11225",
"Pegulicianine": "DB18731",
"Pemetrexed": "DB00642",
"Pemigatinib": "DB15102",
"Pemirolast": "DB00885",
"Pemoline": "DB01230",
"Penbutolol": "DB01359",
"Penciclovir": "DB00299",
"Penicillamine": "DB00859",
"Pentaerythritol tetranitrate": "DB06154",
"Pentafluoropropane": "DB13117",
"Pentagastrin": "DB00183",
"Pentamidine": "DB00738",
"Pentapiperium": "DB19383",
"Pentastarch": "DB09111",
"Pentazocine": "DB00652",
"Pentetic acid": "DB14007",
"Pentetrazol": "DB13415",
"Pentetreotide": "DB12602",
"Pentobarbital": "DB00312",
"Pentolinium": "DB01090",
"Pentosan polysulfate": "DB00686",
"Pentostatin": "DB00552",
"Pentoxifylline": "DB00806",
"Pentoxyverine": "DB11186",
"Peramivir": "DB06614",
"Perampanel": "DB08883",
"Perazine": "DB12710",
"Perboric acid": "DB13235",
"Perflenapent": "DB11625",
"Perflexane": "DB09531",
"Perflubutane": "DB12821",
"Perfluorohexyloctane": "DB17823",
"Perflutren": "DB00556",
"Pergolide": "DB01186",
"Perhexiline": "DB01074",
"Periciazine": "DB01608",
"Perindopril": "DB00790",
"Permethrin": "DB04930",
"Perphenazine": "DB00850",
"Petrolatum": "DB11058",
"Pexidartinib": "DB12978",
"Phenacemide": "DB01121",
"Phenacetin": "DB03783",
"Phenazopyridine": "DB01438",
"Phendimetrazine": "DB01579",
"Phenelzine": "DB00780",
"Pheneticillin": "DB13337",
"Phenformin": "DB00914",
"Phenindamine": "DB01619",
"Phenindione": "DB00498",
"Pheniprazine": "DB09250",
"Pheniramine": "DB01620",
"Phenmetrazine": "DB00830",
"Phenobarbital": "DB01174",
"Phenol": "DB03255",
"Phenolphthalein": "DB04824",
"Phenoxybenzamine": "DB00925",
"Phenoxyethanol": "DB11304",
"Phenoxymethylpenicillin": "DB00417",
"Phenoxypropazine": "DB09251",
"Phenprocoumon": "DB00946",
"Phensuximide": "DB00832",
"Phentermine": "DB00191",
"Phentolamine": "DB00692",
"Phenyl aminosalicylate": "DB06807",
"Phenyl salicylate": "DB11071",
"Phenyl trimethicone": "DB11313",
"Phenylacetic acid": "DB09269",
"Phenylalanine": "DB00120",
"Phenylbutazone": "DB00812",
"Phenylbutyric acid": "DB06819",
"Phenylephrine": "DB00388",
"Phenylethyl resorcinol": "DB14120",
"Phenylpropanolamine": "DB00397",
"Phenyltoloxamine": "DB11160",
"Phenytoin": "DB00252",
"Phloxine B": "DB13911",
"Pholcodine": "DB09209",
"Phosphatidyl serine": "DB00144",
"Phosphoric acid": "DB09394",
"Phosphorus": "DB14151",
"Phthalylsulfathiazole": "DB13248",
"Phylloquinone": "DB01022",
"Physostigmine": "DB00981",
"Pibrentasvir": "DB13878",
"Picosulfuric acid": "DB09268",
"Picric acid": "DB03651",
"Pidolic acid": "DB03088",
"Piflufolastat F 18": "DB14805",
"Pilocarpine": "DB01085",
"Pimavanserin": "DB05316",
"Pimecrolimus": "DB00337",
"Pimethixene": "DB13292",
"Pimozide": "DB01100",
"Pinacidil": "DB06762",
"Pinaverium": "DB09090",
"Pindolol": "DB00960",
"Pioglitazone": "DB01132",
"Pipecuronium": "DB01338",
"Piperacetazine": "DB06808",
"Piperacillin": "DB00319",
"Piperaquine": "DB13941",
"Piperazine": "DB00592",
"Piperonyl butoxide": "DB09350",
"Pipobroman": "DB00236",
"Pipotiazine": "DB01621",
"Pipradrol": "DB11584",
"Piracetam": "DB09210",
"Pirbuterol": "DB01291",
"Pirenzepine": "DB00670",
"Piretanide": "DB02925",
"Pirfenidone": "DB04951",
"Piritramide": "DB12492",
"Piroxicam": "DB00554",
"Pirtobrutinib": "DB17472",
"Pitavastatin": "DB08860",
"Pitolisant": "DB11642",
"Pivampicillin": "DB01604",
"Pivhydrazine": "DB09252",
"Pivmecillinam": "DB01605",
"Pixantrone": "DB06193",
"Pizotifen": "DB06153",
"Plazomicin": "DB12615",
"Plecanatide": "DB13170",
"Plerixafor": "DB06809",
"Plicamycin": "DB06810",
"Podofilox": "DB01179",
"Podophyllin": "DB09094",
"Polidocanol": "DB06811",
"Poliglusam": "DB11234",
"Polihexanide": "DB12277",
"Poloxamer 188": "DB11333",
"Poly(lactic acid)": "DB15037",
"Polycarbophil": "DB09311",
"Polydatin": "DB11263",
"Polyestradiol phosphate": "DB09369",
"Polyethylene glycol": "DB09287",
"Polyethylene glycol 300": "DB11161",
"Polyethylene glycol 3500": "DB11236",
"Polyethylene glycol 400": "DB11077",
"Polyquaternium-10 (400 cps at 2%)": "DB11356",
"Polysilicone-15": "DB11271",
"Polysorbate 20": "DB11178",
"Polysorbate 80": "DB11063",
"Polythiazide": "DB01324",
"Polyvinyl alcohol": "DB11060",
"Pomalidomide": "DB08910",
"Ponatinib": "DB08901",
"Ponesimod": "DB12016",
"Porfimer sodium": "DB00707",
"Posaconazole": "DB01263",
"Potassium": "DB14500",
"Potassium acetate": "DB14498",
"Potassium alum": "DB09087",
"Potassium aspartate": "DB15819",
"Potassium bicarbonate": "DB11098",
"Potassium bitartrate": "DB11107",
"Potassium carbonate": "DB13977",
"Potassium cation": "DB01345",
"Potassium chloride": "DB00761",
"Potassium citrate": "DB09125",
"Potassium gluconate": "DB13620",
"Potassium guaiacolsulfonate": "DB13735",
"Potassium hydroxide": "DB11153",
"Potassium Iodide": "DB06715",
"Potassium lactate": "DB09483",
"Potassium nitrate": "DB11090",
"Potassium perchlorate": "DB09418",
"Potassium sulfate": "DB14499",
"Povidone": "DB11061",
"Povidone K30": "DB14478",
"Povidone-iodine": "DB06812",
"Practolol": "DB01297",
"Pralatrexate": "DB06813",
"Pralidoxime": "DB00733",
"Pralsetinib": "DB15822",
"Pramipexole": "DB00413",
"Pramiracetam": "DB13247",
"Pramlintide": "DB01278",
"Pramocaine": "DB09345",
"Prasterone": "DB01708",
"Prasterone enantate": "DB16625",
"Prasugrel": "DB06209",
"Pravastatin": "DB00175",
"Prazepam": "DB01588",
"Praziquantel": "DB01058",
"Prazosin": "DB00457",
"Prednicarbate": "DB01130",
"Prednisolone": "DB00860",
"Prednisolone acetate": "DB15566",
"Prednisolone phosphate": "DB14631",
"Prednisolone tebutate": "DB14632",
"Prednisone": "DB00635",
"Prednisone acetate": "DB14646",
"Pregabalin": "DB00230",
"Pregnenolone": "DB02789",
"Prenylamine": "DB04825",
"Pretomanid": "DB05154",
"Prezatide": "DB11296",
"Prilocaine": "DB00750",
"Primaquine": "DB01087",
"Primidone": "DB00794",
"Probenecid": "DB01032",
"Probucol": "DB01599",
"Procainamide": "DB01035",
"Procaine": "DB00721",
"Procaine benzylpenicillin": "DB09320",
"Procaine merethoxylline": "DB09364",
"Procarbazine": "DB01168",
"Procaterol": "DB01366",
"Prochlorperazine": "DB00433",
"Procinonide": "DB18737",
"Procyclidine": "DB00387",
"Profenamine": "DB00392",
"Proflavine": "DB01123",
"Progesterone": "DB00396",
"Proguanil": "DB01131",
"Proline": "DB00172",
"Promazine": "DB00420",
"Promethazine": "DB01069",
"Propafenone": "DB01182",
"Propanoic acid": "DB03766",
"Propantheline": "DB00782",
"Proparacaine": "DB00807",
"Propiolactone": "DB09348",
"Propiomazine": "DB00777",
"Propiverine": "DB12278",
"Propofol": "DB00818",
"Propolis wax": "DB11355",
"Propoxycaine": "DB09342",
"Propranolol": "DB00571",
"Propyl alcohol": "DB03175",
"Propylene glycol": "DB01839",
"Propylhexedrine": "DB06714",
"Propyliodone": "DB09366",
"Propylparaben": "DB14177",
"Propylthiouracil": "DB00550",
"Protamine": "DB13700",
"Protionamide": "DB12667",
"Protirelin": "DB09421",
"Protocatechualdehyde": "DB11268",
"Protokylol": "DB06814",
"Protriptyline": "DB00344",
"Proxibarbal": "DB13253",
"Prucalopride": "DB06480",
"Prussian blue": "DB06783",
"Pseudoephedrine": "DB00852",
"Pyrantel": "DB11156",
"Pyrazinamide": "DB00339",
"Pyridostigmine": "DB00545",
"Pyridoxal phosphate": "DB00114",
"Pyridoxine": "DB00165",
"Pyrimethamine": "DB00205",
"Pyrithione": "DB06815",
"Pyrophosphoric acid": "DB04160",
"Pyruvic acid": "DB00119",
"Pyrvinium": "DB06816",
"Quaternium-15": "DB14198",
"Quaternium-18": "DB11305",
"Quaternium-24": "DB13969",
"Quazepam": "DB01589",
"Quetiapine": "DB01224",
"Quinagolide": "DB09097",
"Quinapril": "DB00881",
"Quinestrol": "DB04575",
"Quinethazone": "DB01325",
"Quinidine": "DB00908",
"Quinidine barbiturate": "DB01346",
"Quinine": "DB00468",
"Quinupramine": "DB13246",
"Quinupristin": "DB01369",
"Quizartinib": "DB12874",
"Rabeprazole": "DB01129",
"Racementhol": "DB14123",
"Racemethionine": "DB13972",
"Racephedrine": "DB14752",
"Racepinephrine": "DB11124",
"Radium Ra 223 dichloride": "DB08913",
"Raloxifene": "DB00481",
"Raltegravir": "DB06817",
"Raltitrexed": "DB00293",
"Ramelteon": "DB00980",
"Ramipril": "DB00178",
"Ranitidine": "DB00863",
"Ranolazine": "DB00243",
"Rapacuronium": "DB04834",
"Rasagiline": "DB01367",
"Rebamipide": "DB11656",
"Reboxetine": "DB00234",
"Regadenoson": "DB06213",
"Regorafenib": "DB08896",
"Relebactam": "DB12377",
"Relugolix": "DB11853",
"Remdesivir": "DB14761",
"Remifentanil": "DB00899",
"Remimazolam": "DB12404",
"Remoxipride": "DB00409",
"Repaglinide": "DB00912",
"Repotrectinib": "DB16826",
"Rescinnamine": "DB01180",
"Reserpine": "DB00206",
"Resmetirom": "DB12914",
"Resorcinol": "DB11085",
"Resorcinol monoacetate": "DB15480",
"Retapamulin": "DB01256",
"Revefenacin": "DB11855",
"Reviparin": "DB09259",
"Revumenib": "DB18515",
"Rezafungin": "DB16310",
"Ribavirin": "DB00811",
"Ribociclib": "DB11730",
"Riboflavin": "DB00140",
"Ribostamycin": "DB03615",
"Rifabutin": "DB00615",
"Rifampin": "DB01045",
"Rifamycin": "DB11753",
"Rifapentine": "DB01201",
"Rifaximin": "DB01220",
"Rilmenidine": "DB11738",
"Rilpivirine": "DB08864",
"Riluzole": "DB00740",
"Rimantadine": "DB00478",
"Rimegepant": "DB12457",
"Rimexolone": "DB00896",
"Rimonabant": "DB06155",
"Riociguat": "DB08931",
"Ripretinib": "DB14840",
"Risdiplam": "DB15305",
"Risedronic acid": "DB00884",
"Risperidone": "DB00734",
"Ritiometan": "DB13267",
"Ritlecitinib": "DB14924",
"Ritodrine": "DB00867",
"Ritonavir": "DB00503",
"Rivaroxaban": "DB06228",
"Rivastigmine": "DB00989",
"Rizatriptan": "DB00953",
"Rocuronium": "DB00728",
"Rofecoxib": "DB00533",
"Roflumilast": "DB01656",
"Rolapitant": "DB09291",
"Rolitetracycline": "DB01301",
"Romidepsin": "DB06176",
"Ropinirole": "DB00268",
"Ropivacaine": "DB00296",
"Rose bengal": "DB11182",
"Rose bengal I-131": "DB09388",
"Rosiglitazone": "DB00412",
"Rosoxacin": "DB00817",
"Rosuvastatin": "DB01098",
"Rotigotine": "DB05271",
"Roxadustat": "DB04847",
"Roxithromycin": "DB00778",
"Rubidium": "DB11346",
"Rubidium Rb-82": "DB09479",
"Rucaparib": "DB12332",
"Rufinamide": "DB06201",
"Rupatadine": "DB11614",
"Rutin": "DB01698",
"Ruxolitinib": "DB08877",
"Saccharide isomerate": "DB11232",
"Sacubitril": "DB09292",
"Safinamide": "DB06654",
"Safrazine": "DB09253",
"Salicylamide": "DB08797",
"Salicylanilide": "DB19376",
"Salicylic acid": "DB00936",
"Salmeterol": "DB00938",
"Salsalate": "DB01399",
"Samarium (153Sm) lexidronam": "DB05273",
"Samidorphan": "DB12543",
"Santonin": "DB19377",
"Sapropterin": "DB00360",
"Saquinavir": "DB01232",
"Sarafloxacin": "DB11491",
"Sarecycline": "DB12035",
"Saxagliptin": "DB06335",
"Scarlet red": "DB19136",
"Scopolamine": "DB00747",
"Sea salt": "DB11266",
"Sebetralstat": "DB18305",
"Secnidazole": "DB12834",
"Secobarbital": "DB00418",
"Segesterone acetate": "DB14583",
"Seladelpar": "DB12390",
"Selegiline": "DB01037",
"Selenic acid": "DB11068",
"Selenious acid": "DB11127",
"Selenium": "DB11135",
"Selenium Sulfide": "DB00971",
"Selenomethionine": "DB11142",
"Selenomethionine Se-75": "DB09400",
"Selexipag": "DB11362",
"Selinexor": "DB11942",
"Selpercatinib": "DB15685",
"Selumetinib": "DB11689",
"Semaglutide": "DB13928",
"Sennosides": "DB11365",
"Serdexmethylphenidate": "DB16629",
"Serine": "DB00133",
"Sertaconazole": "DB01153",
"Sertindole": "DB06144",
"Sertraline": "DB01104",
"Setmelanotide": "DB11700",
"Sevelamer": "DB00658",
"Sevoflurane": "DB01236",
"Sibutramine": "DB01105",
"Silanol": "DB11343",
"Sildenafil": "DB00203",
"Silicon": "DB12982",
"Silicon dioxide": "DB11132",
"Silodosin": "DB06207",
"Silodrate": "DB14116",
"Silver": "DB12965",
"Silver citrate": "DB11233",
"Silver nitrate": "DB11080",
"Silver sulfadiazine": "DB05245",
"Simeprevir": "DB06290",
"Simethicone": "DB09512",
"Simvastatin": "DB00641",
"Sinapultide": "DB11332",
"Sinecatechins": "DB01266",
"Siponimod": "DB12371",
"Sirolimus": "DB00877",
"Sitagliptin": "DB01261",
"Sitaxentan": "DB06268",
"Sodium 1,2-Dipalmitoyl-sn-glycero-3-phospho-(1'-rac-glycerol)": "DB14105",
"Sodium acetate": "DB09395",
"Sodium ascorbate": "DB14482",
"Sodium aurothiomalate": "DB09276",
"Sodium aurotiosulfate": "DB13743",
"Sodium bicarbonate": "DB01390",
"Sodium bisulfite": "DB14015",
"Sodium borate": "DB14505",
"Sodium camphorsulfonate": "DB15950",
"Sodium carbonate": "DB09460",
"Sodium cellulose phosphate": "DB06776",
"Sodium chloride": "DB09153",
"Sodium chromate Cr-51": "DB09380",
"Sodium citrate": "DB09154",
"Sodium feredetate": "DB13381",
"Sodium ferric gluconate complex": "DB09517",
"Sodium fluoride": "DB09325",
"Sodium fluorophosphate": "DB09484",
"Sodium glycerophosphate": "DB09561",
"Sodium hydroxide": "DB11151",
"Sodium iodide": "DB11119",
"Sodium lauryl sulfate": "DB00815",
"Sodium lauryl sulfoacetate": "DB13157",
"Sodium metavanadate": "DB14702",
"Sodium molybdate": "DB14496",
"Sodium oxybate": "DB09072",
"Sodium phosphate P 32": "DB09370",
"Sodium phosphate, dibasic": "DB14502",
"Sodium phosphate, dibasic, unspecified form": "DB14504",
"Sodium phosphate, monobasic": "DB09449",
"Sodium phosphate, monobasic, unspecified form": "DB14503",
"Sodium stibogluconate": "DB05630",
"Sodium sulfate": "DB09472",
"Sodium sulfide": "DB11159",
"Sodium tartrate": "DB13707",
"Sodium tetradecyl sulfate": "DB00464",
"Sodium zirconium cyclosilicate": "DB14048",
"Sofosbuvir": "DB08934",
"Sofpironium": "DB19325",
"Solifenacin": "DB01591",
"Solriamfetol": "DB14754",
"Somatostatin": "DB09099",
"Sonidegib": "DB09143",
"Sorafenib": "DB00398",
"Sorbitol": "DB01638",
"Sotagliflozin": "DB12713",
"Sotalol": "DB00489",
"Sotorasib": "DB15569",
"Soy isoflavones": "DB14101",
"Sparfloxacin": "DB01208",
"Sparsentan": "DB12548",
"Sparteine": "DB06727",
"Spectinomycin": "DB00919",
"Spinosad": "DB08823",
"Spiramycin": "DB06145",
"Spirapril": "DB01348",
"Spironolactone": "DB00421",
"Squalene": "DB11460",
"Stannous chloride": "DB11056",
"Stannous fluoride": "DB11092",
"Stanozolol": "DB06718",
"Starch, corn": "DB11599",
"Stavudine": "DB00649",
"Stearic acid": "DB03193",
"Steviolbioside": "DB12434",
"Stiripentol": "DB09118",
"Streptomycin": "DB01082",
"Streptozocin": "DB00428",
"Strontium chloride": "DB13987",
"Strontium chloride Sr-89": "DB09498",
"Strontium ranelate": "DB09267",
"Succimer": "DB00566",
"Succinic acid": "DB00139",
"Succinylcholine": "DB00202",
"Sucralfate": "DB00364",
"Sucrose": "DB02772",
"Sufentanil": "DB00708",
"Sugammadex": "DB06206",
"Sulbactam": "DB09324",
"Sulconazole": "DB06820",
"Sulfabenzamide": "DB09355",
"Sulfacetamide": "DB00634",
"Sulfacytine": "DB01298",
"Sulfadiazine": "DB00359",
"Sulfadimethoxine": "DB06150",
"Sulfadoxine": "DB01299",
"Sulfamerazine": "DB01581",
"Sulfameter": "DB06821",
"Sulfamethazine": "DB01582",
"Sulfamethizole": "DB00576",
"Sulfamethoxazole": "DB01015",
"Sulfametopyrazine": "DB00664",
"Sulfanilamide": "DB00259",
"Sulfaphenazole": "DB06729",
"Sulfapyridine": "DB00891",
"Sulfasalazine": "DB00795",
"Sulfathiazole": "DB06147",
